raw,standardized
Identifiers,Identifiers
"CBCL,Administration",CBCL_Administration
"CBCL,CBCL_01",CBCL_CBCL_01
"CBCL,CBCL_02",CBCL_CBCL_02
"CBCL,CBCL_03",CBCL_CBCL_03
"CBCL,CBCL_04",CBCL_CBCL_04
"CBCL,CBCL_05",CBCL_CBCL_05
"CBCL,CBCL_06",CBCL_CBCL_06
"CBCL,CBCL_07",CBCL_CBCL_07
"CBCL,CBCL_08",CBCL_CBCL_08
"CBCL,CBCL_09",CBCL_CBCL_09
"CBCL,CBCL_10",CBCL_CBCL_10
"CBCL,CBCL_100",CBCL_CBCL_100
"CBCL,CBCL_101",CBCL_CBCL_101
"CBCL,CBCL_102",CBCL_CBCL_102
"CBCL,CBCL_103",CBCL_CBCL_103
"CBCL,CBCL_104",CBCL_CBCL_104
"CBCL,CBCL_105",CBCL_CBCL_105
"CBCL,CBCL_106",CBCL_CBCL_106
"CBCL,CBCL_107",CBCL_CBCL_107
"CBCL,CBCL_108",CBCL_CBCL_108
"CBCL,CBCL_109",CBCL_CBCL_109
"CBCL,CBCL_11",CBCL_CBCL_11
"CBCL,CBCL_110",CBCL_CBCL_110
"CBCL,CBCL_111",CBCL_CBCL_111
"CBCL,CBCL_112",CBCL_CBCL_112
"CBCL,CBCL_113A",CBCL_CBCL_113A
"CBCL,CBCL_113B",CBCL_CBCL_113B
"CBCL,CBCL_113C",CBCL_CBCL_113C
"CBCL,CBCL_12",CBCL_CBCL_12
"CBCL,CBCL_13",CBCL_CBCL_13
"CBCL,CBCL_14",CBCL_CBCL_14
"CBCL,CBCL_15",CBCL_CBCL_15
"CBCL,CBCL_16",CBCL_CBCL_16
"CBCL,CBCL_17",CBCL_CBCL_17
"CBCL,CBCL_18",CBCL_CBCL_18
"CBCL,CBCL_19",CBCL_CBCL_19
"CBCL,CBCL_20",CBCL_CBCL_20
"CBCL,CBCL_21",CBCL_CBCL_21
"CBCL,CBCL_22",CBCL_CBCL_22
"CBCL,CBCL_23",CBCL_CBCL_23
"CBCL,CBCL_24",CBCL_CBCL_24
"CBCL,CBCL_25",CBCL_CBCL_25
"CBCL,CBCL_26",CBCL_CBCL_26
"CBCL,CBCL_27",CBCL_CBCL_27
"CBCL,CBCL_28",CBCL_CBCL_28
"CBCL,CBCL_29",CBCL_CBCL_29
"CBCL,CBCL_30",CBCL_CBCL_30
"CBCL,CBCL_31",CBCL_CBCL_31
"CBCL,CBCL_32",CBCL_CBCL_32
"CBCL,CBCL_33",CBCL_CBCL_33
"CBCL,CBCL_34",CBCL_CBCL_34
"CBCL,CBCL_35",CBCL_CBCL_35
"CBCL,CBCL_36",CBCL_CBCL_36
"CBCL,CBCL_37",CBCL_CBCL_37
"CBCL,CBCL_38",CBCL_CBCL_38
